<<<<<<< HEAD
110889,pt-BR
176683,tr-TR
176684,tr-TR
176685,tr-TR
176686,tr-TR
176687,tr-TR
176688,tr-TR
176689,tr-TR
176690,tr-TR
176691,tr-TR
176692,tr-TR
176693,tr-TR
176694,tr-TR
176695,tr-TR
176696,tr-TR
176697,tr-TR
176698,tr-TR
=======
0,699124:es
1,647306:ar
2,647306:de
3,647306:es
4,647306:it
5,647306:ja-JP
6,647306:ko-KR
7,647306:pt-BR
8,647306:ru
9,647306:th
10,647306:tr-TR
11,647306:zh-HK
12,647306:zh-TW
13,697256:de
14,647306:ar
15,647306:de
16,647306:es
17,647306:it
18,647306:ja-JP
19,647306:ko-KR
20,647306:pt-BR
21,647306:ru
22,647306:th
23,647306:tr-TR
24,647306:zh-HK
25,647306:zh-TW
>>>>>>> ba04dda4cf91056bd49e265afc7e7491ae6c8242
